measurement 1/2 complete in 10 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
measurement 1/2 complete in 9 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00697378, received at 88.6207 s, detection gap is 0.025759
rx power is 0.000311185, received at 92.2616 s, detection gap is 0.000962019
rx power is 0.000317056, received at 92.2625 s, detection gap is 0.000886917
rx power is 0.000309093, received at 92.2634 s, detection gap is 0.000916004
rx power is 0.000315971, received at 92.2643 s, detection gap is 0.000890017
rx power is 0.000318745, received at 92.2652 s, detection gap is 0.00089407
rx power is 0.000314199, received at 92.2661 s, detection gap is 0.000952959
rx power is 0.000321165, received at 92.267 s, detection gap is 0.000890017
rx power is 0.000321351, received at 92.2679 s, detection gap is 0.000895023
rx power is 0.000316203, received at 92.2688 s, detection gap is 0.000896931
rx power is 0.000318474, received at 92.2697 s, detection gap is 0.000898123
rx power is 0.000326364, received at 92.2706 s, detection gap is 0.000926971
rx power is 0.000259465, received at 92.2715 s, detection gap is 0.000921965
rx power is 0.00030419, received at 92.4349 s, detection gap is 0.000890017
rx power is 0.000315896, received at 92.4358 s, detection gap is 0.000919104
rx power is 0.00031749, received at 92.4367 s, detection gap is 0.000889063
rx power is 0.000320129, received at 92.4376 s, detection gap is 0.000895977
rx power is 0.000321003, received at 92.4385 s, detection gap is 0.000946045
rx power is 0.00031624, received at 92.4394 s, detection gap is 0.000904799
rx power is 0.000324029, received at 92.4403 s, detection gap is 0.000884056
rx power is 0.000317638, received at 92.4412 s, detection gap is 0.00089407
rx power is 0.000323608, received at 92.4421 s, detection gap is 0.000906944
rx power is 0.00031489, received at 92.443 s, detection gap is 0.000913143
rx power is 0.000315068, received at 92.444 s, detection gap is 0.000975847
rx power is 0.000314604, received at 92.4449 s, detection gap is 0.000869036
rx power is 0.000315149, received at 92.4458 s, detection gap is 0.000920057
rx power is 0.000319883, received at 92.4467 s, detection gap is 0.000874043
rx power is 0.000317456, received at 92.4476 s, detection gap is 0.000923872
rx power is 0.000322913, received at 92.4485 s, detection gap is 0.000919104
rx power is 0.000319623, received at 92.4494 s, detection gap is 0.000912905
rx power is 0.000320448, received at 92.4503 s, detection gap is 0.00088501
rx power is 0.000314163, received at 92.4512 s, detection gap is 0.000900984
rx power is 0.00031873, received at 92.4521 s, detection gap is 0.00090313
rx power is 0.000318976, received at 92.453 s, detection gap is 0.000909805
rx power is 0.000315694, received at 92.454 s, detection gap is 0.000957012
rx power is 0.000320465, received at 92.4549 s, detection gap is 0.000912189
rx power is 0.000324227, received at 92.4558 s, detection gap is 0.000869989
rx power is 0.000315102, received at 92.4567 s, detection gap is 0.000888824
rx power is 0.000315221, received at 92.4575 s, detection gap is 0.000895023
rx power is 0.000314668, received at 92.4585 s, detection gap is 0.000910997
rx power is 0.000318294, received at 92.4594 s, detection gap is 0.000944138
rx power is 0.000322576, received at 92.4603 s, detection gap is 0.00090003
rx power is 0.000314697, received at 92.4612 s, detection gap is 0.000935793
rx power is 0.000314233, received at 92.4621 s, detection gap is 0.000877142
rx power is 0.000319016, received at 92.463 s, detection gap is 0.000895977
rx power is 0.000317341, received at 92.464 s, detection gap is 0.00094986
rx power is 0.000311715, received at 92.4649 s, detection gap is 0.000916004
rx power is 0.000318033, received at 92.4658 s, detection gap is 0.000881195
rx power is 0.000318484, received at 92.4666 s, detection gap is 0.000876904
rx power is 0.000316894, received at 92.4675 s, detection gap is 0.000884056
rx power is 0.000321977, received at 92.4684 s, detection gap is 0.000901937
rx power is 0.000323905, received at 92.4694 s, detection gap is 0.00100398
rx power is 0.000322839, received at 92.4703 s, detection gap is 0.000865936
rx power is 0.000323596, received at 92.4712 s, detection gap is 0.000897169
rx power is 0.000312456, received at 92.4722 s, detection gap is 0.00097394
rx power is 0.000150232, received at 92.473 s, detection gap is 0.000837088
rx power is 0.000106328, received at 92.6346 s, detection gap is 0.000934124
rx power is 0.000305047, received at 92.6354 s, detection gap is 0.000849962
rx power is 0.000307286, received at 92.6364 s, detection gap is 0.0009799
rx power is 0.000324866, received at 92.6372 s, detection gap is 0.000859976
rx power is 0.000322645, received at 92.6381 s, detection gap is 0.000897169
rx power is 0.000315078, received at 92.639 s, detection gap is 0.000896931
rx power is 0.00031777, received at 92.6399 s, detection gap is 0.00090003
rx power is 0.000322122, received at 92.6408 s, detection gap is 0.000897884
rx power is 0.000315939, received at 92.6418 s, detection gap is 0.000961065
rx power is 0.000322904, received at 92.6427 s, detection gap is 0.000895977
rx power is 0.000307058, received at 92.6436 s, detection gap is 0.000890017
rx power is 0.000318834, received at 92.6445 s, detection gap is 0.000936031
rx power is 0.00032087, received at 92.6454 s, detection gap is 0.000882864
rx power is 0.000310471, received at 92.6464 s, detection gap is 0.000943184
rx power is 0.000312025, received at 92.6472 s, detection gap is 0.000885963
rx power is 0.000315505, received at 92.6482 s, detection gap is 0.000913858
rx power is 0.000320317, received at 92.649 s, detection gap is 0.000890017
rx power is 0.000312712, received at 92.65 s, detection gap is 0.00091815
rx power is 0.000316342, received at 92.6508 s, detection gap is 0.000880957
rx power is 0.000310111, received at 92.6518 s, detection gap is 0.000977039
rx power is 0.000318384, received at 92.6527 s, detection gap is 0.000882864
rx power is 0.000316208, received at 92.6536 s, detection gap is 0.000882149
rx power is 0.000318633, received at 92.6545 s, detection gap is 0.000897884
rx power is 0.000316771, received at 92.6554 s, detection gap is 0.000886917
rx power is 0.00031764, received at 92.6564 s, detection gap is 0.000995159
rx power is 0.000317001, received at 92.6573 s, detection gap is 0.000891924
rx power is 0.000309564, received at 92.6581 s, detection gap is 0.000879049
rx power is 0.000315753, received at 92.659 s, detection gap is 0.000912905
rx power is 0.00031463, received at 92.6599 s, detection gap is 0.00090003
rx power is 0.000319471, received at 92.6609 s, detection gap is 0.000950098
rx power is 0.000313295, received at 92.6618 s, detection gap is 0.000860929
rx power is 0.000321985, received at 92.6627 s, detection gap is 0.000914097
rx power is 0.000315215, received at 92.6636 s, detection gap is 0.000899792
rx power is 0.000318022, received at 92.6645 s, detection gap is 0.000902176
rx power is 0.00030752, received at 92.6654 s, detection gap is 0.00090003
rx power is 0.000317765, received at 92.6663 s, detection gap is 0.000897884
rx power is 0.000313289, received at 92.6672 s, detection gap is 0.000944138
rx power is 0.000313927, received at 92.6681 s, detection gap is 0.000899792
rx power is 0.000310667, received at 92.669 s, detection gap is 0.000897169
rx power is 0.000316402, received at 92.6699 s, detection gap is 0.000896931
rx power is 0.000320065, received at 92.6708 s, detection gap is 0.00090003
rx power is 0.000324211, received at 92.6718 s, detection gap is 0.000956059
rx power is 0.000306039, received at 92.6727 s, detection gap is 0.00089097
rx power is 0.000150531, received at 92.6736 s, detection gap is 0.000928879
rx power is 0.000246153, received at 92.846 s, detection gap is 0.000909805
rx power is 0.000317812, received at 92.8469 s, detection gap is 0.000895023
rx power is 0.000320995, received at 92.8478 s, detection gap is 0.000910997
rx power is 0.000322374, received at 92.8487 s, detection gap is 0.000864029
rx power is 0.000316954, received at 92.8496 s, detection gap is 0.000946999
rx power is 0.000311051, received at 92.8505 s, detection gap is 0.000900984
rx power is 0.000318822, received at 92.8514 s, detection gap is 0.00091815
rx power is 0.000314512, received at 92.8523 s, detection gap is 0.000896931
rx power is 0.000314356, received at 92.8532 s, detection gap is 0.000882864
rx power is 0.000326562, received at 92.8542 s, detection gap is 0.000974178
rx power is 0.000314978, received at 92.8551 s, detection gap is 0.000882864
rx power is 0.000312264, received at 92.856 s, detection gap is 0.000885963
rx power is 0.000323295, received at 92.8569 s, detection gap is 0.000908136
rx power is 0.000317596, received at 92.8578 s, detection gap is 0.00090003
rx power is 0.000321274, received at 92.8587 s, detection gap is 0.000897884
rx power is 0.00031523, received at 92.8596 s, detection gap is 0.000952005
rx power is 0.000314316, received at 92.8605 s, detection gap is 0.00090003
rx power is 0.000326297, received at 92.8614 s, detection gap is 0.000916004
rx power is 0.000315794, received at 92.8623 s, detection gap is 0.000869036
rx power is 0.000315145, received at 92.8632 s, detection gap is 0.000887871
rx power is 0.000314097, received at 92.8641 s, detection gap is 0.000901222
rx power is 0.000314819, received at 92.8651 s, detection gap is 0.000959873
rx power is 0.000311819, received at 92.8659 s, detection gap is 0.000893116
rx power is 0.000311745, received at 92.8669 s, detection gap is 0.000929832
rx power is 0.00031714, received at 92.8677 s, detection gap is 0.000871181
rx power is 0.000315441, received at 92.8686 s, detection gap is 0.000884771
rx power is 0.000316659, received at 92.8696 s, detection gap is 0.000959158
rx power is 0.000310481, received at 92.8705 s, detection gap is 0.000918865
rx power is 0.000316194, received at 92.8714 s, detection gap is 0.000907183
rx power is 0.000317759, received at 92.8723 s, detection gap is 0.000868797
rx power is 0.000317783, received at 92.8732 s, detection gap is 0.000914097
rx power is 0.000313984, received at 92.8741 s, detection gap is 0.00090003
rx power is 0.000314104, received at 92.875 s, detection gap is 0.000930071
rx power is 0.000313406, received at 92.8759 s, detection gap is 0.000893831
rx power is 0.000316125, received at 92.8768 s, detection gap is 0.000921965
rx power is 0.000321287, received at 92.8777 s, detection gap is 0.000895023
rx power is 0.000322503, received at 92.8786 s, detection gap is 0.000902176
rx power is 0.000320056, received at 92.8796 s, detection gap is 0.000977993
rx power is 0.000321813, received at 92.8805 s, detection gap is 0.000861883
rx power is 0.000320954, received at 92.8814 s, detection gap is 0.000905991
rx power is 0.000320166, received at 92.8823 s, detection gap is 0.000897169
rx power is 0.000310775, received at 92.8832 s, detection gap is 0.000903845
rx power is 0.000249611, received at 92.8841 s, detection gap is 0.000880957
rx power is 0.0001949, received at 93.0411 s, detection gap is 0.000895977
rx power is 0.000321473, received at 93.042 s, detection gap is 0.000944853
rx power is 0.000318177, received at 93.043 s, detection gap is 0.000931025
rx power is 0.000325779, received at 93.0438 s, detection gap is 0.000872135
rx power is 0.000317727, received at 93.0447 s, detection gap is 0.000896931
rx power is 0.000318568, received at 93.0456 s, detection gap is 0.000889063
rx power is 0.000320208, received at 93.0465 s, detection gap is 0.000905037
rx power is 0.000315452, received at 93.0475 s, detection gap is 0.000939846
rx power is 0.000314651, received at 93.0484 s, detection gap is 0.000895023
rx power is 0.00031468, received at 93.0493 s, detection gap is 0.000916004
rx power is 0.000318733, received at 93.0502 s, detection gap is 0.000899076
rx power is 0.000315013, received at 93.0511 s, detection gap is 0.000892878
rx power is 0.000314252, received at 93.052 s, detection gap is 0.000967026
rx power is 0.000323923, received at 93.0529 s, detection gap is 0.000873089
rx power is 0.000318642, received at 93.0538 s, detection gap is 0.000902891
rx power is 0.000315643, received at 93.0547 s, detection gap is 0.00090003
rx power is 0.000315332, received at 93.0556 s, detection gap is 0.000898123
rx power is 0.000316028, received at 93.0565 s, detection gap is 0.000880957
rx power is 0.000316929, received at 93.0574 s, detection gap is 0.000959873
rx power is 0.000317428, received at 93.0583 s, detection gap is 0.000902176
rx power is 0.000319352, received at 93.0593 s, detection gap is 0.000906944
rx power is 0.000323987, received at 93.0601 s, detection gap is 0.00089407
rx power is 0.000320452, received at 93.061 s, detection gap is 0.00087285
rx power is 0.000314798, received at 93.062 s, detection gap is 0.00102401
rx power is 0.000322412, received at 93.0629 s, detection gap is 0.000829935
rx power is 0.000317857, received at 93.0638 s, detection gap is 0.000912189
rx power is 0.000320864, received at 93.0647 s, detection gap is 0.000909805
rx power is 0.000319174, received at 93.0656 s, detection gap is 0.000886202
rx power is 0.000313125, received at 93.0665 s, detection gap is 0.000912905
rx power is 0.000315233, received at 93.0674 s, detection gap is 0.000937939
rx power is 0.000317798, received at 93.0683 s, detection gap is 0.000884056
rx power is 0.000314737, received at 93.0692 s, detection gap is 0.000921965
rx power is 0.000314996, received at 93.0701 s, detection gap is 0.000893116
rx power is 0.000319648, received at 93.071 s, detection gap is 0.000910997
rx power is 0.000320443, received at 93.0719 s, detection gap is 0.000898838
rx power is 0.00032042, received at 93.0729 s, detection gap is 0.000926018
rx power is 0.00032202, received at 93.0738 s, detection gap is 0.000921011
rx power is 0.000320455, received at 93.0747 s, detection gap is 0.000885963
rx power is 0.000325703, received at 93.0756 s, detection gap is 0.00090003
rx power is 0.000319116, received at 93.0765 s, detection gap is 0.000883102
rx power is 0.000312234, received at 93.0775 s, detection gap is 0.00100303
rx power is 0.000320698, received at 93.0783 s, detection gap is 0.000856876
rx power is 0.000289109, received at 93.0792 s, detection gap is 0.000905991
rx power is 0.000155638, received at 93.2117 s, detection gap is 0.000921965
rx power is 0.000316784, received at 93.2126 s, detection gap is 0.000892162
rx power is 0.000309396, received at 93.2135 s, detection gap is 0.000891924
rx power is 0.000319978, received at 93.2145 s, detection gap is 0.000953913
rx power is 0.000321825, received at 93.2153 s, detection gap is 0.000882149
rx power is 0.000308461, received at 93.2163 s, detection gap is 0.000916958
rx power is 0.0003207, received at 93.2171 s, detection gap is 0.000880957
rx power is 0.000314539, received at 93.218 s, detection gap is 0.00090003
rx power is 0.000308601, received at 93.2189 s, detection gap is 0.00090003
rx power is 0.000323709, received at 93.2199 s, detection gap is 0.000959873
rx power is 0.00030941, received at 93.2208 s, detection gap is 0.000892162
rx power is 0.000323251, received at 93.2217 s, detection gap is 0.000917912
rx power is 0.000313824, received at 93.2226 s, detection gap is 0.000906944
rx power is 0.000313665, received at 93.2235 s, detection gap is 0.000856161
rx power is 0.00032139, received at 93.2244 s, detection gap is 0.000980854
rx power is 0.000318087, received at 93.2253 s, detection gap is 0.000870943
rx power is 0.000317584, received at 93.2262 s, detection gap is 0.000907183
rx power is 0.000311099, received at 93.2271 s, detection gap is 0.000900984
rx power is 0.000315675, received at 93.228 s, detection gap is 0.000892878
rx power is 0.000308884, received at 93.2289 s, detection gap is 0.000893116
rx power is 0.000318738, received at 93.2299 s, detection gap is 0.000948906
rx power is 0.000313392, received at 93.2308 s, detection gap is 0.000915051
rx power is 0.000318076, received at 93.2317 s, detection gap is 0.00089407
rx power is 0.000314124, received at 93.2326 s, detection gap is 0.000933886
rx power is 0.000317177, received at 93.2335 s, detection gap is 0.00087595
measurement 1/2 complete in 4 second(s).
rx power is 0.000314565, received at 93.2344 s, detection gap is 0.000926971
rx power is 0.000313984, received at 93.2353 s, detection gap is 0.000935078
rx power is 0.000318892, received at 93.2362 s, detection gap is 0.000869036
rx power is 0.000312202, received at 93.2371 s, detection gap is 0.000905991
rx power is 0.000319593, received at 93.238 s, detection gap is 0.000919104
rx power is 0.000316037, received at 93.2389 s, detection gap is 0.000887871
rx power is 0.000315169, received at 93.2399 s, detection gap is 0.000945091
rx power is 0.000314724, received at 93.2407 s, detection gap is 0.00087285
rx power is 0.000312741, received at 93.2417 s, detection gap is 0.000925064
rx power is 0.000317986, received at 93.2426 s, detection gap is 0.000906944
rx power is 0.000324949, received at 93.2435 s, detection gap is 0.000879049
rx power is 0.000314138, received at 93.2444 s, detection gap is 0.000917912
rx power is 0.000322462, received at 93.2453 s, detection gap is 0.000929117
rx power is 0.000318557, received at 93.2462 s, detection gap is 0.000899076
rx power is 0.000313001, received at 93.2471 s, detection gap is 0.000903845
rx power is 0.000317713, received at 93.248 s, detection gap is 0.000899076
rx power is 0.000316135, received at 93.2489 s, detection gap is 0.00090909
rx power is 0.000302972, received at 93.2498 s, detection gap is 0.000923872
rx power is 0.000103569, received at 93.2507 s, detection gap is 0.000893116
rx power is 0.00026516, received at 93.3878 s, detection gap is 0.000900984
rx power is 0.000314548, received at 93.3887 s, detection gap is 0.00090909
rx power is 0.000318948, received at 93.3896 s, detection gap is 0.000908852
rx power is 0.000321596, received at 93.3905 s, detection gap is 0.000893116
rx power is 0.000316117, received at 93.3914 s, detection gap is 0.000885963
rx power is 0.00031771, received at 93.3923 s, detection gap is 0.000962019
rx power is 0.000325171, received at 93.3932 s, detection gap is 0.000885963
rx power is 0.000321278, received at 93.3941 s, detection gap is 0.00092411
rx power is 0.000314325, received at 93.395 s, detection gap is 0.000890017
rx power is 0.000321419, received at 93.3959 s, detection gap is 0.000900984
rx power is 0.000324472, received at 93.3969 s, detection gap is 0.000959873
rx power is 0.000315172, received at 93.3978 s, detection gap is 0.000888109
rx power is 0.000319471, received at 93.3987 s, detection gap is 0.00090003
rx power is 0.000315289, received at 93.3996 s, detection gap is 0.000886917
rx power is 0.000318971, received at 93.4005 s, detection gap is 0.00090003
rx power is 0.00032122, received at 93.4014 s, detection gap is 0.000907898
rx power is 0.000313801, received at 93.4023 s, detection gap is 0.000925064
rx power is 0.000315655, received at 93.4032 s, detection gap is 0.000936031
rx power is 0.000322039, received at 93.4041 s, detection gap is 0.000903845
rx power is 0.000327586, received at 93.405 s, detection gap is 0.00090003
rx power is 0.000323155, received at 93.4059 s, detection gap is 0.000856161
rx power is 0.000318859, received at 93.4069 s, detection gap is 0.00097084
rx power is 0.00031979, received at 93.4078 s, detection gap is 0.000893116
rx power is 0.000312096, received at 93.4086 s, detection gap is 0.000887871
rx power is 0.000320821, received at 93.4095 s, detection gap is 0.00090003
rx power is 0.000317953, received at 93.4104 s, detection gap is 0.00090909
rx power is 0.000318714, received at 93.4113 s, detection gap is 0.000874043
rx power is 0.000320904, received at 93.4123 s, detection gap is 0.000999928
rx power is 0.000317348, received at 93.4132 s, detection gap is 0.000897884
rx power is 0.000321264, received at 93.4141 s, detection gap is 0.000884056
rx power is 0.00031965, received at 93.415 s, detection gap is 0.00087595
rx power is 0.000316381, received at 93.4159 s, detection gap is 0.000902176
rx power is 0.000315196, received at 93.4168 s, detection gap is 0.000916004
rx power is 0.000312854, received at 93.4177 s, detection gap is 0.000947952
rx power is 0.000320031, received at 93.4186 s, detection gap is 0.000891924
rx power is 0.000315598, received at 93.4195 s, detection gap is 0.000898123
rx power is 0.000312155, received at 93.4204 s, detection gap is 0.000900984
rx power is 0.000321414, received at 93.4213 s, detection gap is 0.000895977
rx power is 0.000315451, received at 93.4223 s, detection gap is 0.000926971
rx power is 0.000322035, received at 93.4232 s, detection gap is 0.000945091
rx power is 0.000314409, received at 93.4241 s, detection gap is 0.000873804
rx power is 0.000318267, received at 93.425 s, detection gap is 0.000908136
rx power is 0.000227874, received at 93.4259 s, detection gap is 0.000876904
rx power is 0.000141695, received at 93.5829 s, detection gap is 0.000898838
rx power is 0.00031363, received at 93.5838 s, detection gap is 0.000899076
rx power is 0.000312016, received at 93.5847 s, detection gap is 0.000982046
rx power is 0.000320978, received at 93.5856 s, detection gap is 0.000861883
rx power is 0.000317627, received at 93.5865 s, detection gap is 0.00091815
rx power is 0.000320497, received at 93.5874 s, detection gap is 0.000900984
rx power is 0.000319704, received at 93.5883 s, detection gap is 0.00088501
rx power is 0.000330783, received at 93.5893 s, detection gap is 0.000947952
rx power is 0.000316983, received at 93.5902 s, detection gap is 0.000914097
rx power is 0.000327667, received at 93.5911 s, detection gap is 0.000897884
rx power is 0.000314563, received at 93.5919 s, detection gap is 0.000885963
rx power is 0.000322051, received at 93.5928 s, detection gap is 0.000880957
rx power is 0.00031461, received at 93.5938 s, detection gap is 0.00092411
rx power is 0.000319845, received at 93.5947 s, detection gap is 0.000962973
rx power is 0.000316939, received at 93.5956 s, detection gap is 0.000883102
rx power is 0.000317206, received at 93.5965 s, detection gap is 0.000888824
rx power is 0.000321311, received at 93.5974 s, detection gap is 0.000905991
rx power is 0.000316071, received at 93.5983 s, detection gap is 0.000895023
rx power is 0.000318037, received at 93.5992 s, detection gap is 0.000910997
rx power is 0.000315129, received at 93.6001 s, detection gap is 0.000934124
rx power is 0.000324715, received at 93.601 s, detection gap is 0.000897884
rx power is 0.000321144, received at 93.6019 s, detection gap is 0.000914097
rx power is 0.000316488, received at 93.6028 s, detection gap is 0.000887871
rx power is 0.000317709, received at 93.6037 s, detection gap is 0.000893116
rx power is 0.000323478, received at 93.6047 s, detection gap is 0.000963926
rx power is 0.000320983, received at 93.6056 s, detection gap is 0.000898123
rx power is 0.000314636, received at 93.6065 s, detection gap is 0.000905037
rx power is 0.000318036, received at 93.6074 s, detection gap is 0.000892878
rx power is 0.000318563, received at 93.6083 s, detection gap is 0.000880003
rx power is 0.000318514, received at 93.6092 s, detection gap is 0.000915051
rx power is 0.000313916, received at 93.6101 s, detection gap is 0.000937939
rx power is 0.000320974, received at 93.611 s, detection gap is 0.000905991
rx power is 0.000317546, received at 93.6119 s, detection gap is 0.000905991
rx power is 0.000322083, received at 93.6129 s, detection gap is 0.000916958
rx power is 0.000317129, received at 93.6137 s, detection gap is 0.000863075
rx power is 0.000330345, received at 93.6147 s, detection gap is 0.000952959
rx power is 0.000322802, received at 93.6156 s, detection gap is 0.000910997
rx power is 0.000316425, received at 93.6165 s, detection gap is 0.00089407
rx power is 0.000325252, received at 93.6174 s, detection gap is 0.000883102
rx power is 0.000322396, received at 93.6183 s, detection gap is 0.000896931
rx power is 0.000321563, received at 93.6192 s, detection gap is 0.000915051
rx power is 0.000321717, received at 93.6201 s, detection gap is 0.000942945
rx power is 0.000307541, received at 93.621 s, detection gap is 0.00090003
rx power is 0.000124358, received at 93.6219 s, detection gap is 0.000892878
rx power is 0.000130076, received at 93.7989 s, detection gap is 0.000888824
rx power is 0.000313549, received at 93.7998 s, detection gap is 0.000902176
rx power is 0.000319045, received at 93.8007 s, detection gap is 0.00089097
rx power is 0.000329647, received at 93.8016 s, detection gap is 0.000928879
rx power is 0.00031896, received at 93.8025 s, detection gap is 0.000925064
rx power is 0.000320749, received at 93.8034 s, detection gap is 0.00089097
rx power is 0.000316229, received at 93.8043 s, detection gap is 0.000905991
rx power is 0.000323784, received at 93.8052 s, detection gap is 0.000895977
rx power is 0.000314584, received at 93.8061 s, detection gap is 0.000893116
rx power is 0.000324966, received at 93.807 s, detection gap is 0.000913858
rx power is 0.000316843, received at 93.808 s, detection gap is 0.000972986
rx power is 0.000327725, received at 93.8089 s, detection gap is 0.000887156
rx power is 0.000314149, received at 93.8098 s, detection gap is 0.000877857
rx power is 0.000314877, received at 93.8107 s, detection gap is 0.000920057
rx power is 0.000313911, received at 93.8116 s, detection gap is 0.000879049
rx power is 0.00031735, received at 93.8125 s, detection gap is 0.000967026
rx power is 0.000317787, received at 93.8134 s, detection gap is 0.000884056
rx power is 0.00031547, received at 93.8143 s, detection gap is 0.000916958
rx power is 0.000323526, received at 93.8152 s, detection gap is 0.000882864
rx power is 0.000315609, received at 93.8161 s, detection gap is 0.000881195
rx power is 0.000322743, received at 93.817 s, detection gap is 0.000900984
rx power is 0.00032361, received at 93.818 s, detection gap is 0.000983
rx power is 0.000315163, received at 93.8189 s, detection gap is 0.000890017
rx power is 0.000315408, received at 93.8197 s, detection gap is 0.00089097
rx power is 0.000317886, received at 93.8207 s, detection gap is 0.000921011
rx power is 0.000324165, received at 93.8215 s, detection gap is 0.000873804
rx power is 0.000311722, received at 93.8225 s, detection gap is 0.000957012
rx power is 0.000320887, received at 93.8234 s, detection gap is 0.000900984
rx power is 0.00031551, received at 93.8243 s, detection gap is 0.000870228
rx power is 0.0003151, received at 93.8252 s, detection gap is 0.000910997
rx power is 0.000318182, received at 93.8261 s, detection gap is 0.000911951
rx power is 0.000316619, received at 93.827 s, detection gap is 0.00089097
rx power is 0.000318438, received at 93.8279 s, detection gap is 0.000926971
rx power is 0.000316658, received at 93.8288 s, detection gap is 0.00090909
rx power is 0.000317753, received at 93.8297 s, detection gap is 0.000908852
rx power is 0.000323446, received at 93.8306 s, detection gap is 0.000898123
rx power is 0.000316352, received at 93.8316 s, detection gap is 0.000975847
rx power is 0.000320626, received at 93.8324 s, detection gap is 0.00083518
rx power is 0.000313676, received at 93.8334 s, detection gap is 0.000944853
rx power is 0.000317274, received at 93.8343 s, detection gap is 0.000892162
rx power is 0.00032098, received at 93.8352 s, detection gap is 0.000899792
rx power is 0.000319696, received at 93.8361 s, detection gap is 0.00090313
rx power is 0.000308125, received at 93.837 s, detection gap is 0.000880957
rx power is 0.000132796, received at 93.8379 s, detection gap is 0.000937939
rx power is 0.000226222, received at 94.0303 s, detection gap is 0.000918865
rx power is 0.000316015, received at 94.0312 s, detection gap is 0.000940084
rx power is 0.000325539, received at 94.0321 s, detection gap is 0.000915051
rx power is 0.000326442, received at 94.033 s, detection gap is 0.000880003
rx power is 0.000321707, received at 94.0339 s, detection gap is 0.000885963
rx power is 0.000311214, received at 94.0348 s, detection gap is 0.000905991
rx power is 0.00032183, received at 94.0357 s, detection gap is 0.000936031
rx power is 0.000321563, received at 94.0366 s, detection gap is 0.000895977
rx power is 0.000311583, received at 94.0375 s, detection gap is 0.00090909
rx power is 0.000326979, received at 94.0384 s, detection gap is 0.000897884
rx power is 0.000313763, received at 94.0393 s, detection gap is 0.000891924
rx power is 0.000315724, received at 94.0402 s, detection gap is 0.000892162
rx power is 0.000316332, received at 94.0412 s, detection gap is 0.000968933
rx power is 0.000322777, received at 94.0421 s, detection gap is 0.000919104
rx power is 0.00031268, received at 94.043 s, detection gap is 0.000882864
rx power is 0.000320947, received at 94.0439 s, detection gap is 0.000906944
rx power is 0.000316088, received at 94.0448 s, detection gap is 0.000874996
rx power is 0.000315827, received at 94.0457 s, detection gap is 0.000954151
rx power is 0.000317807, received at 94.0466 s, detection gap is 0.000895023
rx power is 0.000326541, received at 94.0476 s, detection gap is 0.000945807
rx power is 0.000318631, received at 94.0484 s, detection gap is 0.000851154
rx power is 0.000315894, received at 94.0493 s, detection gap is 0.000916004
rx power is 0.000320153, received at 94.0502 s, detection gap is 0.00089097
rx power is 0.000322585, received at 94.0512 s, detection gap is 0.000942945
rx power is 0.000318077, received at 94.0521 s, detection gap is 0.000910044
rx power is 0.000320443, received at 94.053 s, detection gap is 0.000886917
rx power is 0.000318132, received at 94.0539 s, detection gap is 0.000902176
rx power is 0.000323619, received at 94.0548 s, detection gap is 0.000907898
rx power is 0.0003182, received at 94.0557 s, detection gap is 0.000948906
rx power is 0.000319916, received at 94.0566 s, detection gap is 0.000913143
rx power is 0.000322748, received at 94.0575 s, detection gap is 0.000885963
rx power is 0.000318044, received at 94.0584 s, detection gap is 0.00089097
rx power is 0.000314195, received at 94.0593 s, detection gap is 0.000921965
rx power is 0.000313442, received at 94.0602 s, detection gap is 0.000864983
rx power is 0.000319142, received at 94.0611 s, detection gap is 0.000949144
rx power is 0.000312414, received at 94.0621 s, detection gap is 0.000919819
rx power is 0.000317137, received at 94.063 s, detection gap is 0.000887156
rx power is 0.000320398, received at 94.0639 s, detection gap is 0.000906944
rx power is 0.000328401, received at 94.0647 s, detection gap is 0.000878096
rx power is 0.000324891, received at 94.0657 s, detection gap is 0.000911951
rx power is 0.000315569, received at 94.0666 s, detection gap is 0.00097394
rx power is 0.000323744, received at 94.0675 s, detection gap is 0.000906944
rx power is 0.000266754, received at 94.0692 s, detection gap is 0.00169206
measurement 1/2 complete in 3 second(s).
measurement 1/2 complete in 2 second(s).
