Measurement 1/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 1/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00712004, received at 76.4476 s, detection gap is 0.025573
rx power is 0.00195729, received at 81.2541 s, detection gap is 0.000910044
rx power is 0.0019513, received at 81.255 s, detection gap is 0.000950098
rx power is 0.00197949, received at 81.2559 s, detection gap is 0.000884056
rx power is 0.00198435, received at 81.2569 s, detection gap is 0.000919819
rx power is 0.00200979, received at 81.2578 s, detection gap is 0.000907183
rx power is 0.00194815, received at 81.2587 s, detection gap is 0.000891924
rx power is 0.00201517, received at 81.2596 s, detection gap is 0.000966072
rx power is 0.00193083, received at 81.2605 s, detection gap is 0.000864029
rx power is 0.00199383, received at 81.2614 s, detection gap is 0.000921965
rx power is 0.00195383, received at 81.2623 s, detection gap is 0.000898838
rx power is 0.00198434, received at 81.2632 s, detection gap is 0.000876188
rx power is 0.00193992, received at 81.2641 s, detection gap is 0.000887871
rx power is 0.0020117, received at 81.265 s, detection gap is 0.000965118
rx power is 0.00201504, received at 81.2659 s, detection gap is 0.000909805
rx power is 0.00201951, received at 81.2668 s, detection gap is 0.000884056
rx power is 0.00198396, received at 81.2677 s, detection gap is 0.000913143
rx power is 0.00189024, received at 81.2686 s, detection gap is 0.000896931
rx power is 0.000741931, received at 81.2695 s, detection gap is 0.000889063
node starts running at 81.4144
rx power is 0.0023572, received at 81.4565 s, detection gap is 0.000891924
rx power is 0.00322694, received at 81.4574 s, detection gap is 0.000940084
rx power is 0.00195227, received at 81.4583 s, detection gap is 0.00090003
rx power is 0.00196234, received at 81.4592 s, detection gap is 0.000910044
rx power is 0.00195988, received at 81.4601 s, detection gap is 0.000896931
rx power is 0.0019762, received at 81.461 s, detection gap is 0.000896931
rx power is 0.00202877, received at 81.4619 s, detection gap is 0.000920057
rx power is 0.00199588, received at 81.4629 s, detection gap is 0.000960112
rx power is 0.00203363, received at 81.4637 s, detection gap is 0.000852823
rx power is 0.00197789, received at 81.4647 s, detection gap is 0.000900984
rx power is 0.00199858, received at 81.4655 s, detection gap is 0.000898123
rx power is 0.00198728, received at 81.4664 s, detection gap is 0.000896931
rx power is 0.00200161, received at 81.4674 s, detection gap is 0.000952005
rx power is 0.0019373, received at 81.4683 s, detection gap is 0.000895023
rx power is 0.00198244, received at 81.4692 s, detection gap is 0.000899076
rx power is 0.0020011, received at 81.4701 s, detection gap is 0.000905991
rx power is 0.00199569, received at 81.471 s, detection gap is 0.000893831
rx power is 0.00200669, received at 81.4719 s, detection gap is 0.00090003
rx power is 0.00199743, received at 81.4729 s, detection gap is 0.000962019
rx power is 0.00198175, received at 81.4737 s, detection gap is 0.000895977
rx power is 0.00197149, received at 81.4746 s, detection gap is 0.000880003
rx power is 0.00200017, received at 81.4756 s, detection gap is 0.000930071
rx power is 0.00198734, received at 81.4764 s, detection gap is 0.000880957
rx power is 0.00203666, received at 81.4774 s, detection gap is 0.000910997
rx power is 0.00198211, received at 81.4783 s, detection gap is 0.000926971
rx power is 0.002011, received at 81.4792 s, detection gap is 0.00090313
rx power is 0.00193939, received at 81.4801 s, detection gap is 0.000916004
rx power is 0.00196644, received at 81.481 s, detection gap is 0.000905037
rx power is 0.00194196, received at 81.4819 s, detection gap is 0.000868797
rx power is 0.00202637, received at 81.4828 s, detection gap is 0.000977039
rx power is 0.00196631, received at 81.4837 s, detection gap is 0.000869036
rx power is 0.00199392, received at 81.4846 s, detection gap is 0.000926018
rx power is 0.00198321, received at 81.4855 s, detection gap is 0.000898123
rx power is 0.00196151, received at 81.4864 s, detection gap is 0.000894785
rx power is 0.00195835, received at 81.4873 s, detection gap is 0.000905037
rx power is 0.00198433, received at 81.4883 s, detection gap is 0.000938177
rx power is 0.00197312, received at 81.4892 s, detection gap is 0.000882864
rx power is 0.00194522, received at 81.4901 s, detection gap is 0.00092411
rx power is 0.0020202, received at 81.491 s, detection gap is 0.000867844
rx power is 0.00195523, received at 81.4919 s, detection gap is 0.000931978
rx power is 0.00205806, received at 81.4928 s, detection gap is 0.000922203
rx power is 0.00197503, received at 81.4937 s, detection gap is 0.000923872
rx power is 0.00199927, received at 81.4946 s, detection gap is 0.000873089
rx power is 0.00124538, received at 81.4955 s, detection gap is 0.000917912
rx power is 0.000103513, received at 81.4964 s, detection gap is 0.000888109
rx power is 0.00143433, received at 81.628 s, detection gap is 0.000867844
rx power is 0.00384535, received at 81.6289 s, detection gap is 0.000899076
rx power is 0.0019715, received at 81.6298 s, detection gap is 0.000950098
rx power is 0.00201503, received at 81.6308 s, detection gap is 0.000908852
rx power is 0.00193358, received at 81.6317 s, detection gap is 0.000920057
rx power is 0.00204464, received at 81.6325 s, detection gap is 0.000863075
rx power is 0.00199049, received at 81.6334 s, detection gap is 0.000893831
rx power is 0.00204917, received at 81.6344 s, detection gap is 0.000934124
rx power is 0.00201111, received at 81.6353 s, detection gap is 0.000922918
rx power is 0.00200952, received at 81.6362 s, detection gap is 0.000890017
rx power is 0.0020027, received at 81.6371 s, detection gap is 0.000904083
rx power is 0.00201935, received at 81.638 s, detection gap is 0.000895977
rx power is 0.00201315, received at 81.6389 s, detection gap is 0.000895977
rx power is 0.00194634, received at 81.6398 s, detection gap is 0.000969887
rx power is 0.00199913, received at 81.6407 s, detection gap is 0.000905037
rx power is 0.0020061, received at 81.6416 s, detection gap is 0.000895977
rx power is 0.00203591, received at 81.6425 s, detection gap is 0.000890017
rx power is 0.00202089, received at 81.6434 s, detection gap is 0.00088501
rx power is 0.00204451, received at 81.6443 s, detection gap is 0.000897169
rx power is 0.00199042, received at 81.6453 s, detection gap is 0.000965834
rx power is 0.00201215, received at 81.6462 s, detection gap is 0.000900984
rx power is 0.00199265, received at 81.6471 s, detection gap is 0.00089407
rx power is 0.00205288, received at 81.648 s, detection gap is 0.000910997
rx power is 0.00201613, received at 81.6489 s, detection gap is 0.000870943
rx power is 0.00203062, received at 81.6498 s, detection gap is 0.000926971
rx power is 0.00201296, received at 81.6507 s, detection gap is 0.000950098
rx power is 0.00200234, received at 81.6516 s, detection gap is 0.000895023
rx power is 0.00199748, received at 81.6525 s, detection gap is 0.000871897
rx power is 0.00195249, received at 81.6534 s, detection gap is 0.000928164
rx power is 0.00203408, received at 81.6543 s, detection gap is 0.00090003
rx power is 0.00199135, received at 81.6553 s, detection gap is 0.000952005
rx power is 0.00201644, received at 81.6561 s, detection gap is 0.00086689
rx power is 0.00198961, received at 81.6571 s, detection gap is 0.000936031
rx power is 0.00200047, received at 81.6579 s, detection gap is 0.000859976
rx power is 0.00196319, received at 81.6589 s, detection gap is 0.000945091
rx power is 0.00201409, received at 81.6598 s, detection gap is 0.000886917
rx power is 0.00197231, received at 81.6607 s, detection gap is 0.000931978
rx power is 0.00200571, received at 81.6616 s, detection gap is 0.000910997
rx power is 0.00199114, received at 81.6625 s, detection gap is 0.000905991
rx power is 0.00199926, received at 81.6634 s, detection gap is 0.000895023
rx power is 0.00207094, received at 81.6643 s, detection gap is 0.000907898
rx power is 0.0020024, received at 81.6652 s, detection gap is 0.000919104
rx power is 0.00203243, received at 81.6661 s, detection gap is 0.000897884
rx power is 0.00149364, received at 81.667 s, detection gap is 0.000893116
rx power is 0.000169138, received at 81.6679 s, detection gap is 0.000906944
Measurement 2/2 complete in 1 second(s).
Measurement 2 raw data directory created /home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/2/.
'/home/inets/source/gr-inets/results/sender_bfr_dq.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/2/sender_bfr_dq.txt'
'/home/inets/source/gr-inets/results/sender_data_sent.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/2/sender_data_sent.txt'
Measurement 2 raw data moved to /home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/2/.

Now processing results...
Plotting Python should be: python3 (UBUNTU).
Hello from rtt.py!
Hello from variables.py!
data_sent: 1500296985.915465
data_sent: 1500296986.086052
data_sent: 1500296986.266754
data_sent: 1500296986.467212
data_sent: 1500296986.647733
data_sent: 1500296986.828082
data_sent: 1500296987.133911
data_sent: 1500296987.304389
data_sent: 1500296987.485113
data_sent: 1500296987.670221
data_sent: 1500296987.845622
data_sent: 1500296988.116565
data_sent: 1500296988.362011
data_sent: 1500296988.532572
data_sent: 1500296988.703210
data_sent: 1500296988.883798
data_sent: 1500296989.079277
data_sent: 1500296989.375162
data_sent: 1500296989.720158
data_sent: 1500296989.891313
data_sent: 1500296990.062157
data_sent: 1500296990.247488
data_sent: 1500296990.423024
data_sent: 1500296990.718734
data_sent: 1500296990.954516
data_sent: 1500296991.125028
data_sent: 1500296991.310778
data_sent: 1500296991.506170
data_sent: 1500296991.741680
data_sent: 1500296991.962119
data_sent: 1500296992.393012
data_sent: 1500296992.568439
data_sent: 1500296992.738537
data_sent: 1500296992.928789
data_sent: 1500296993.118934
data_sent: 1500296993.389405
data_sent: 1500296993.769671
data_sent: 1500296993.915297
data_sent: 1500296994.090629
data_sent: 1500296994.266122
data_sent: 1500296994.456207
data_sent: 1500296994.646720
data_sent: 1500296994.847028
data_sent: 1500296995.047562
data_sent: 1500296995.217884
data_sent: 1500296995.398208
data_sent: 1500296995.593732
data_sent: 1500296995.834455
data_sent: 1500296996.014917
data_sent: 1500296996.190301
data_sent: 1500296996.360477
data_sent: 1500296996.546312
data_sent: 1500296996.732525
data_sent: 1500296996.928106
data_sent: 1500296997.123329
data_sent: 1500296997.553407
data_sent: 1500296997.723442
data_sent: 1500296997.898921
data_sent: 1500296998.093913
data_sent: 1500296998.289275
data_sent: 1500296998.614365
data_sent: 1500296998.929923
data_sent: 1500296999.100192
data_sent: 1500296999.285537
data_sent: 1500296999.480523
data_sent: 1500296999.718141
data_sent: 1500297000.033561
data_sent: 1500297000.433954
data_sent: 1500297000.604317
data_sent: 1500297000.779934
data_sent: 1500297000.979973
data_sent: 1500297001.150252
data_sent: 1500297001.345666
data_sent: 1500297001.701421
data_sent: 1500297001.877219
data_sent: 1500297002.052564
data_sent: 1500297002.252900
data_sent: 1500297002.444289
data_sent: 1500297002.654889
data_sent: 1500297003.025730
data_sent: 1500297003.201810
data_sent: 1500297003.371908
data_sent: 1500297003.541901
data_sent: 1500297003.727505
data_sent: 1500297004.003982
data_sent: 1500297004.470316
data_sent: 1500297004.640975
data_sent: 1500297004.821414
data_sent: 1500297004.996539
data_sent: 1500297005.166994
data_sent: 1500297005.462157
data_sent: 1500297005.922620
data_sent: 1500297006.093255
data_sent: 1500297006.263864
data_sent: 1500297006.434064
data_sent: 1500297006.679074
data_sent: 1500297006.959821
data_sent: 1500297007.175324
data_sent: 1500297007.351506
data_sent: 1500297007.526729
data_sent: 1500297007.702008
data_sent: 1500297007.937206
data_sent: 1500297008.132495
data_sent: 1500297008.438833
data_sent: 1500297008.610074
data_sent: 1500297008.785974
data_sent: 1500297008.977339
data_sent: 1500297009.203362
data_sent: 1500297009.489294
data_sent: 1500297009.660047
data_sent: 1500297009.836119
data_sent: 1500297010.011303
data_sent: 1500297010.192020
data_sent: 1500297010.398379
data_sent: 1500297010.619636
data_sent: 1500297011.080284
data_sent: 1500297011.251002
data_sent: 1500297011.431418
data_sent: 1500297011.622350
data_sent: 1500297011.828277
data_sent: 1500297012.059727
data_sent: 1500297012.280683
data_sent: 1500297012.451850
data_sent: 1500297012.628587
data_sent: 1500297012.816097
data_sent: 1500297013.012894
data_sent: 1500297013.248516
data_sent: 1500297013.574220
data_sent: 1500297013.750803
data_sent: 1500297013.936471
data_sent: 1500297014.137289
data_sent: 1500297014.358511
data_sent: 1500297014.584225
data_sent: 1500297014.925674
data_sent: 1500297015.097067
data_sent: 1500297015.278903
data_sent: 1500297015.454905
data_sent: 1500297015.666529
data_sent: 1500297015.847568
data_sent: 1500297016.063284
data_sent: 1500297016.234403
data_sent: 1500297016.405339
data_sent: 1500297016.606470
data_sent: 1500297016.837572
data_sent: 1500297017.153631
data_sent: 1500297017.399291
data_sent: 1500297017.575619
data_sent: 1500297017.757530
data_sent: 1500297017.958591
data_sent: 1500297018.159293
data_sent: 1500297018.369735
data_sent: 1500297018.835559
data_sent: 1500297019.006661
data_sent: 1500297019.182791
data_sent: 1500297019.384791
data_sent: 1500297019.565951
data_sent: 1500297019.736707
data_sent: 1500297020.082999
data_sent: 1500297020.258832
data_sent: 1500297020.429865
data_sent: 1500297020.616094
data_sent: 1500297020.842412
data_sent: 1500297021.028987
data_sent: 1500297021.375391
data_sent: 1500297021.545800
data_sent: 1500297021.716277
data_sent: 1500297021.887252
data_sent: 1500297022.123715
data_sent: 1500297022.380636
data_sent: 1500297022.646785
data_sent: 1500297022.817438
data_sent: 1500297022.988700
data_sent: 1500297023.159406
data_sent: 1500297023.370173
data_sent: 1500297023.551229
data_sent: 1500297023.762316
data_sent: 1500297023.939372
data_sent: 1500297024.115360
data_sent: 1500297024.291939
data_sent: 1500297024.494193
data_sent: 1500297024.771405
data_sent: 1500297024.952708
data_sent: 1500297025.123681
data_sent: 1500297025.304971
data_sent: 1500297025.506243
data_sent: 1500297025.717431
data_sent: 1500297025.893729
data_sent: 1500297026.254726
data_sent: 1500297026.426652
data_sent: 1500297026.607565
data_sent: 1500297026.803533
data_sent: 1500297026.989841
data_sent: 1500297027.306128
data_sent: 1500297027.517107
data_sent: 1500297027.688577
data_sent: 1500297027.870278
data_sent: 1500297028.051488
data_sent: 1500297028.297688
data_sent: 1500297028.563809
data_sent: 1500297028.879931
data_sent: 1500297029.050556
data_sent: 1500297029.226254
data_sent: 1500297029.421854
data_sent: 1500297029.602222
data_sent: 1500297029.832930
data_sent: 1500297030.113527
data_sent: 1500297030.284868
data_sent: 1500297030.455574
data_sent: 1500297030.661439
data_sent: 1500297030.882574
data_sent: 1500297031.165324
data_sent: 1500297031.376555
data_sent: 1500297031.547449
data_sent: 1500297031.733714
data_sent: 1500297031.940436
data_sent: 1500297032.126676
data_sent: 1500297032.388092
data_sent: 1500297032.664084
data_sent: 1500297032.840229
data_sent: 1500297033.010714
data_sent: 1500297033.181151
data_sent: 1500297033.422212
data_sent: 1500297033.703609
data_sent: 1500297034.004612
data_sent: 1500297034.175714
data_sent: 1500297034.356722
data_sent: 1500297034.548095
data_sent: 1500297034.719678
data_sent: 1500297034.940581
data_sent: 1500297035.257021
data_sent: 1500297035.433304
data_sent: 1500297035.609888
data_sent: 1500297035.796510
data_sent: 1500297035.993241
data_sent: 1500297036.194597
data_sent: 1500297036.660654
data_sent: 1500297036.831606
data_sent: 1500297037.008020
data_sent: 1500297037.204480
data_sent: 1500297037.375543
data_sent: 1500297037.662460
data_sent: 1500297038.064329
data_sent: 1500297038.240898
data_sent: 1500297038.412661
data_sent: 1500297038.593587
data_sent: 1500297038.804965
data_sent: 1500297039.000833
data_sent: 1500297039.301737
data_sent: 1500297039.474260
data_sent: 1500297039.649560
data_sent: 1500297039.845385
data_sent: 1500297040.046230
data_sent: 1500297040.372025
data_sent: 1500297040.604749
data_sent: 1500297040.781859
data_sent: 1500297040.953075
data_sent: 1500297041.128894
data_sent: 1500297041.329548
data_sent: 1500297041.585276
data_sent: 1500297042.041419
data_sent: 1500297042.212458
data_sent: 1500297042.388518
data_sent: 1500297042.559475
data_sent: 1500297042.740648
data_sent: 1500297042.946809
data_sent: 1500297043.412995
data_sent: 1500297043.589154
data_sent: 1500297043.776265
data_sent: 1500297043.957492
data_sent: 1500297044.203276
data_sent: 1500297044.409271
data_sent: 1500297044.771396
data_sent: 1500297044.947603
data_sent: 1500297045.128825
data_sent: 1500297045.305038
data_sent: 1500297045.546152
data_sent: 1500297045.748269
data_sent: 1500297046.204853
data_sent: 1500297046.380473
data_sent: 1500297046.565638
data_sent: 1500297046.761560
data_sent: 1500297046.977131
data_sent: 1500297047.302841
data_sent: 1500297047.783344
data_sent: 1500297047.959684
data_sent: 1500297048.145853
data_sent: 1500297048.336618
data_sent: 1500297048.522773
data_sent: 1500297048.769299
data_sent: 1500297049.241043
data_sent: 1500297049.416636
data_sent: 1500297049.602741
data_sent: 1500297049.809602
data_sent: 1500297050.006453
data_sent: 1500297050.312034
data_sent: 1500297050.513706
data_sent: 1500297050.685811
data_sent: 1500297050.862161
data_sent: 1500297051.058516
data_sent: 1500297051.239380
data_sent: 1500297051.445310
data_sent: 1500297051.782348
data_sent: 1500297051.953440
data_sent: 1500297052.129681
data_sent: 1500297052.330878
data_sent: 1500297052.502997
data_sent: 1500297052.818998
data_sent: 1500297053.105507
data_sent: 1500297053.276876
data_sent: 1500297053.452971
data_sent: 1500297053.654245
data_sent: 1500297053.845444
data_sent: 1500297054.111730
data_sent: 1500297054.458310
data_sent: 1500297054.630659
data_sent: 1500297054.812529
data_sent: 1500297055.018938
data_sent: 1500297055.195244
data_sent: 1500297055.516524
data_sent: 1500297055.942623
data_sent: 1500297056.113876
data_sent: 1500297056.289820
data_sent: 1500297056.495938
data_sent: 1500297056.717178
data_sent: 1500297057.033695
data_sent: 1500297057.369907
data_sent: 1500297057.541538
data_sent: 1500297057.717826
data_sent: 1500297057.918958
data_sent: 1500297058.164997
data_sent: 1500297058.371133
data_sent: 1500297058.541562
data_sent: 1500297058.713001
data_sent: 1500297058.889594
data_sent: 1500297059.085968
data_sent: 1500297059.277016
data_sent: 1500297059.553922
data_sent: 1500297060.019928
data_sent: 1500297060.191720
data_sent: 1500297060.370528
data_sent: 1500297060.546369
data_sent: 1500297060.732518
data_sent: 1500297060.928014
data_sent: 1500297061.358822
data_sent: 1500297061.530077
data_sent: 1500297061.716061
data_sent: 1500297061.917150
data_sent: 1500297062.088874
data_sent: 1500297062.350210
data_sent: 1500297062.521250
data_sent: 1500297062.693202
data_sent: 1500297062.879188
data_sent: 1500297063.080397
data_sent: 1500297063.321607
data_sent: 1500297063.497394
data_sent: 1500297063.672948
data_sent: 1500297063.848616
data_sent: 1500297064.029257
data_sent: 1500297064.235151
data_sent: 1500297064.416631
data_sent: 1500297064.692476
data_sent: 1500297065.003652
data_sent: 1500297065.180096
data_sent: 1500297065.351064
data_sent: 1500297065.527657
data_sent: 1500297065.709148
data_sent: 1500297065.975120
data_sent: 1500297066.156643
data_sent: 1500297066.327677
data_sent: 1500297066.513097
data_sent: 1500297066.703807
data_sent: 1500297066.924721
data_sent: 1500297067.166302
data_sent: 1500297067.447215
data_sent: 1500297067.624253
data_sent: 1500297067.800042
data_sent: 1500297067.981407
data_sent: 1500297068.207246
data_sent: 1500297068.447904
data_sent: 1500297068.918562
data_sent: 1500297069.089695
data_sent: 1500297069.265559
data_sent: 1500297069.466631
data_sent: 1500297069.682682
data_sent: 1500297069.858690
data_sent: 1500297070.289331
data_sent: 1500297070.460593
data_sent: 1500297070.632091
data_sent: 1500297070.833341
data_sent: 1500297071.079246
data_sent: 1500297071.330079
data_sent: 1500297071.710291
data_sent: 1500297071.881249
data_sent: 1500297072.052473
data_sent: 1500297072.253277
data_sent: 1500297072.439150
data_sent: 1500297072.655089
data_sent: 1500297073.006362
data_sent: 1500297073.182701
data_sent: 1500297073.363544
data_sent: 1500297073.554226
data_sent: 1500297073.760285
data_sent: 1500297073.961624
data_sent: 1500297074.333716
data_sent: 1500297074.509535
data_sent: 1500297074.690836
data_sent: 1500297074.862132
data_sent: 1500297075.087818
data_sent: 1500297075.329281
data_sent: 1500297075.520615
data_sent: 1500297075.697070
data_sent: 1500297075.882679
data_sent: 1500297076.058355
data_sent: 1500297076.298811
data_sent: 1500297076.570247
data_sent: 1500297076.751126
data_sent: 1500297076.921944
data_sent: 1500297077.097605
data_sent: 1500297077.273224
data_sent: 1500297077.479303
data_sent: 1500297077.720216
data_sent: 1500297078.171025
data_sent: 1500297078.342424
data_sent: 1500297078.523661
data_sent: 1500297078.729180
data_sent: 1500297078.924714
data_sent: 1500297079.130525
data_sent: 1500297079.396290
data_sent: 1500297079.567941
data_sent: 1500297079.738870
data_sent: 1500297079.924406
data_sent: 1500297080.140612
data_sent: 1500297080.451565
data_sent: 1500297080.722387
data_sent: 1500297080.893253
data_sent: 1500297081.063933
data_sent: 1500297081.234650
data_sent: 1500297081.480068
data_sent: 1500297081.776096
data_sent: 1500297081.947078
data_sent: 1500297082.122645
data_sent: 1500297082.298273
data_sent: 1500297082.500369
data_sent: 1500297082.711546
data_sent: 1500297082.932030
data_sent: 1500297083.393256
data_sent: 1500297083.569782
data_sent: 1500297083.750247
data_sent: 1500297083.926073
data_sent: 1500297084.167027
data_sent: 1500297084.367638
data_sent: 1500297084.848491
data_sent: 1500297085.024237
data_sent: 1500297085.199944
data_sent: 1500297085.400415
data_sent: 1500297085.635843
data_sent: 1500297085.916296
data_sent: 1500297086.143120
data_sent: 1500297086.318316
data_sent: 1500297086.494403
data_sent: 1500297086.685844
data_sent: 1500297086.876135
data_sent: 1500297087.111374
data_sent: 1500297087.331718
data_sent: 1500297087.507507
data_sent: 1500297087.688148
data_sent: 1500297087.888801
data_sent: 1500297088.110464
data_sent: 1500297088.291465
data_sent: 1500297088.662582
data_sent: 1500297088.833394
data_sent: 1500297089.010360
data_sent: 1500297089.215583
data_sent: 1500297089.386287
data_sent: 1500297089.667119
data_sent: 1500297089.842888
data_sent: 1500297090.014017
data_sent: 1500297090.199947
data_sent: 1500297090.385844
data_sent: 1500297090.631584
data_sent: 1500297090.921992
data_sent: 1500297091.382354
data_sent: 1500297091.558263
data_sent: 1500297091.734509
data_sent: 1500297091.941221
data_sent: 1500297092.177883
data_sent: 1500297092.494033
data_sent: 1500297092.890717
data_sent: 1500297093.066755
data_sent: 1500297093.238215
data_sent: 1500297093.429154
data_sent: 1500297093.635298
data_sent: 1500297093.916470
data_sent: 1500297094.267333
data_sent: 1500297094.443404
data_sent: 1500297094.629510
data_sent: 1500297094.815348
data_sent: 1500297095.021957
data_sent: 1500297095.202933
data_sent: 1500297095.448944
data_sent: 1500297095.620108
data_sent: 1500297095.801401
data_sent: 1500297095.997335
data_sent: 1500297096.183810
data_sent: 1500297096.379617
data_sent: 1500297096.766146
data_sent: 1500297096.942124
data_sent: 1500297097.118316
data_sent: 1500297097.314300
data_sent: 1500297097.560042
data_sent: 1500297097.730989
data_sent: 1500297097.907192
data_sent: 1500297098.093467
data_sent: 1500297098.289105
data_sent: 1500297098.494558
data_sent: 1500297098.790508
data_sent: 1500297099.242610
data_sent: 1500297099.413649
data_sent: 1500297099.590063
data_sent: 1500297099.775689
data_sent: 1500297100.016371
data_sent: 1500297100.282010
data_sent: 1500297100.632577
data_sent: 1500297100.808739
data_sent: 1500297100.984578
data_sent: 1500297101.174972
data_sent: 1500297101.370434
data_sent: 1500297101.621201
data_sent: 1500297101.941628
data_sent: 1500297102.112926
data_sent: 1500297102.284954
data_sent: 1500297102.485187
data_sent: 1500297102.686150
data_sent: 1500297102.877276
data_sent: 1500297103.073913
data_sent: 1500297103.244572
data_sent: 1500297103.415155
data_sent: 1500297103.586233
data_sent: 1500297103.767433
data_sent: 1500297104.012900
data_sent: 1500297104.389126
data_sent: 1500297104.565129
data_sent: 1500297104.735883
data_sent: 1500297104.907329
data_sent: 1500297105.122767
data_sent: 1500297105.399929
data_sent: 1500297105.580637
data_sent: 1500297105.756766
data_sent: 1500297105.942407
data_sent: 1500297106.148782
data_sent: 1500297106.354327
data_sent: 1500297106.580117
data_sent: 1500297106.825721
data_sent: 1500297106.995882
data_sent: 1500297107.181306
data_sent: 1500297107.377179
data_sent: 1500297107.588848
data_sent: 1500297107.879776
data_sent: 1500297108.179825
data_sent: 1500297108.355545
data_sent: 1500297108.526652
data_sent: 1500297108.727584
data_sent: 1500297108.938996
data_sent: 1500297109.230104
data_sent: 1500297109.611380
data_sent: 1500297109.786741
data_sent: 1500297109.957234
data_sent: 1500297110.147941
data_sent: 1500297110.393503
data_sent: 1500297110.589562
data_sent: 1500297110.939839
data_sent: 1500297111.110828
data_sent: 1500297111.281503
data_sent: 1500297111.472320
data_sent: 1500297111.643510
data_sent: 1500297111.914017
data_sent: 1500297505.631767
data_sent: 1500297505.808543
data_sent: 1500297505.984891
data_sent: 1500297506.190538
data_sent: 1500297506.391727
data_sent: 1500297506.592796
data_sent: 1500297506.868687
data_sent: 1500297507.044866
data_sent: 1500297507.221336
data_sent: 1500297507.406858
data_sent: 1500297507.607832
data_sent: 1500297507.888778
data_sent: 1500297508.294920
data_sent: 1500297508.466589
data_sent: 1500297508.653048
data_sent: 1500297508.859799
data_sent: 1500297509.105942
data_sent: 1500297509.348185
data_sent: 1500297509.529431
data_sent: 1500297509.700566
data_sent: 1500297509.876399
data_sent: 1500297510.083045
data_sent: 1500297510.273207
data_sent: 1500297510.534149
data_sent: 1500297511.009662
data_sent: 1500297511.180937
data_sent: 1500297511.352667
data_sent: 1500297511.528353
data_sent: 1500297511.768816
data_sent: 1500297512.019809
data_sent: 1500297512.275751
data_sent: 1500297512.445791
data_sent: 1500297512.631118
data_sent: 1500297512.831813
data_sent: 1500297513.003545
data_sent: 1500297513.264208
data_sent: 1500297513.674467
data_sent: 1500297513.850453
data_sent: 1500297514.031735
data_sent: 1500297514.237662
data_sent: 1500297514.429093
data_sent: 1500297514.675075
data_sent: 1500297514.891775
data_sent: 1500297515.062244
data_sent: 1500297515.248335
data_sent: 1500297515.454032
data_sent: 1500297515.655275
data_sent: 1500297515.872636
data_sent: 1500297516.268988
data_sent: 1500297516.445530
data_sent: 1500297516.632239
data_sent: 1500297516.838273
data_sent: 1500297517.059542
data_sent: 1500297517.365337
data_sent: 1500297517.626719
data_sent: 1500297517.798315
data_sent: 1500297517.984527
data_sent: 1500297518.185881
data_sent: 1500297518.362607
data_sent: 1500297518.564055
data_sent: 1500297519.010410
data_sent: 1500297519.182215
data_sent: 1500297519.363222
data_sent: 1500297519.534118
data_sent: 1500297519.745261
data_sent: 1500297520.066643
data_sent: 1500297520.322613
data_sent: 1500297520.499043
data_sent: 1500297520.675345
data_sent: 1500297520.856363
data_sent: 1500297521.067838
data_sent: 1500297521.334336
data_sent: 1500297521.680571
data_sent: 1500297521.857033
data_sent: 1500297522.038464
data_sent: 1500297522.239357
data_sent: 1500297522.460552
data_sent: 1500297522.737058
data_sent: 1500297523.038138
data_sent: 1500297523.215207
data_sent: 1500297523.391036
data_sent: 1500297523.591922
data_sent: 1500297523.838634
data_sent: 1500297524.154629
data_sent: 1500297524.416024
data_sent: 1500297524.587112
data_sent: 1500297524.762953
data_sent: 1500297524.933796
data_sent: 1500297525.160215
data_sent: 1500297525.375932
data_sent: 1500297525.647028
data_sent: 1500297525.818646
data_sent: 1500297526.004429
data_sent: 1500297526.180062
data_sent: 1500297526.415950
data_sent: 1500297526.642216
data_sent: 1500297526.832809
data_sent: 1500297527.008599
data_sent: 1500297527.184463
data_sent: 1500297527.365815
data_sent: 1500297527.556679
data_sent: 1500297527.822685
data_sent: 1500297528.118585
data_sent: 1500297528.298464
data_sent: 1500297528.484365
data_sent: 1500297528.660851
data_sent: 1500297528.906312
data_sent: 1500297529.207977
data_sent: 1500297529.614262
data_sent: 1500297529.785571
data_sent: 1500297529.962858
data_sent: 1500297530.163653
data_sent: 1500297530.384490
data_sent: 1500297530.700122
data_sent: 1500297530.996749
data_sent: 1500297531.167671
data_sent: 1500297531.343471
data_sent: 1500297531.513323
data_sent: 1500297531.704124
data_sent: 1500297531.970338
data_sent: 1500297532.186565
data_sent: 1500297532.357898
data_sent: 1500297532.538955
data_sent: 1500297532.710027
data_sent: 1500297532.905686
data_sent: 1500297533.201457
